"Código";"Questão";"Corte";"Valor-p";"Conclusão"
"16d";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de aprendizado e desenvolvimento]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"16d";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de aprendizado e desenvolvimento]";"5. Faixa etária:";"0,55";"Iguais"
"16d";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de aprendizado e desenvolvimento]";"6. Alocação:";"0,15";"Iguais"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"1. Eu sou:";"0,05";"Iguais"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"2. Área:";"0,80";"Iguais"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"3. Gênero:";"0,20";"Iguais"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"5. Faixa etária:";"0,15";"Iguais"
"16e";"16. A Inmetrics é uma empresa que: [Oferece oportunidades de crescimento interno]";"6. Alocação:";"0,20";"Iguais"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"1. Eu sou:";"<0,05";"Diferentes"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"2. Área:";"0,60";"Iguais"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"3. Gênero:";"0,35";"Iguais"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"5. Faixa etária:";"0,40";"Iguais"
"16f";"16. A Inmetrics é uma empresa que: [Gera engajamento em seus colaboradores]";"6. Alocação:";"0,25";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"1. Eu sou:";"0,45";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"2. Área:";"0,30";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"3. Gênero:";"0,25";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,10";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"5. Faixa etária:";"0,35";"Iguais"
"17a";"17. Para você, os maiores fatores de satisfação do cliente são: [Entrega de qualidade]";"6. Alocação:";"0,15";"Iguais"
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"1. Eu sou:";"NaN";NA
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"2. Área:";"NaN";NA
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"3. Gênero:";"NaN";NA
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"NaN";NA
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"5. Faixa etária:";"NaN";NA
"17b";"17. Para você, os maiores fatores de satisfação do cliente são: [Rapidez na entrega]";"6. Alocação:";"NaN";NA
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"1. Eu sou:";"<0,05";"Diferentes"
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"2. Área:";"0,35";"Iguais"
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"3. Gênero:";"<0,05";"Diferentes"
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"5. Faixa etária:";"0,10";"Iguais"
"17c";"17. Para você, os maiores fatores de satisfação do cliente são: [Equipe técnica de alta qualidade]";"6. Alocação:";"0,15";"Iguais"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"1. Eu sou:";"<0,05";"Diferentes"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"2. Área:";"0,05";"Iguais"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"3. Gênero:";"<0,05";"Diferentes"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"5. Faixa etária:";"<0,05";"Diferentes"
"17d";"17. Para você, os maiores fatores de satisfação do cliente são: [Baixo custo]";"6. Alocação:";"0,10";"Iguais"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"1. Eu sou:";"0,35";"Iguais"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"2. Área:";"0,75";"Iguais"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"3. Gênero:";"<0,05";"Diferentes"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,05";"Iguais"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"5. Faixa etária:";"0,25";"Iguais"
"17e";"17. Para você, os maiores fatores de satisfação do cliente são: [Soluções inovadoras]";"6. Alocação:";"0,65";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"1. Eu sou:";"0,40";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"2. Área:";"0,10";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"3. Gênero:";"0,25";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,10";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"5. Faixa etária:";"0,25";"Iguais"
"18a";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus colegas]";"6. Alocação:";"0,15";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"1. Eu sou:";"0,60";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"2. Área:";"0,20";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"3. Gênero:";"0,25";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,35";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"5. Faixa etária:";"0,65";"Iguais"
"18b";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meu/minha líder]";"6. Alocação:";"<0,05";"Diferentes"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"1. Eu sou:";"0,10";"Iguais"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"2. Área:";"<0,05";"Diferentes"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"3. Gênero:";"0,15";"Iguais"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"5. Faixa etária:";"0,10";"Iguais"
"18c";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Liderança sênior (diretoria e CEO)]";"6. Alocação:";"<0,05";"Diferentes"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"1. Eu sou:";"0,10";"Iguais"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"2. Área:";"0,40";"Iguais"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"3. Gênero:";"0,10";"Iguais"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"5. Faixa etária:";"0,60";"Iguais"
"18d";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Colaboradores de outras áreas]";"6. Alocação:";"0,65";"Iguais"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"1. Eu sou:";"<0,05";"Diferentes"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"2. Área:";"0,50";"Iguais"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"3. Gênero:";"0,20";"Iguais"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,30";"Iguais"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"5. Faixa etária:";"1,00";"Iguais"
"18e";"18. No meu dia a dia, sinto colaboração e apoio por parte de: [Meus liderados (minha equipe)]";"6. Alocação:";"0,15";"Iguais"
"19a";"19. Meu líder é: [Inspirador]";"1. Eu sou:";"0,85";"Iguais"
"19a";"19. Meu líder é: [Inspirador]";"2. Área:";"<0,05";"Diferentes"
"19a";"19. Meu líder é: [Inspirador]";"3. Gênero:";"0,20";"Iguais"
"19a";"19. Meu líder é: [Inspirador]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,25";"Iguais"
"19a";"19. Meu líder é: [Inspirador]";"5. Faixa etária:";"0,75";"Iguais"
"19a";"19. Meu líder é: [Inspirador]";"6. Alocação:";"0,15";"Iguais"
"19b";"19. Meu líder é: [Preparado]";"1. Eu sou:";"0,30";"Iguais"
"19b";"19. Meu líder é: [Preparado]";"2. Área:";"0,15";"Iguais"
"19b";"19. Meu líder é: [Preparado]";"3. Gênero:";"<0,05";"Diferentes"
"19b";"19. Meu líder é: [Preparado]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19b";"19. Meu líder é: [Preparado]";"5. Faixa etária:";"0,65";"Iguais"
"19b";"19. Meu líder é: [Preparado]";"6. Alocação:";"0,20";"Iguais"
"19c";"19. Meu líder é: [Comercial]";"1. Eu sou:";"0,55";"Iguais"
"19c";"19. Meu líder é: [Comercial]";"2. Área:";"0,05";"Iguais"
"19c";"19. Meu líder é: [Comercial]";"3. Gênero:";"<0,05";"Diferentes"
"19c";"19. Meu líder é: [Comercial]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19c";"19. Meu líder é: [Comercial]";"5. Faixa etária:";"0,95";"Iguais"
"19c";"19. Meu líder é: [Comercial]";"6. Alocação:";"0,05";"Iguais"
"19d";"19. Meu líder é: [Bem intencionado]";"1. Eu sou:";"0,65";"Iguais"
"19d";"19. Meu líder é: [Bem intencionado]";"2. Área:";"0,30";"Iguais"
"19d";"19. Meu líder é: [Bem intencionado]";"3. Gênero:";"0,30";"Iguais"
"19d";"19. Meu líder é: [Bem intencionado]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19d";"19. Meu líder é: [Bem intencionado]";"5. Faixa etária:";"0,55";"Iguais"
"19d";"19. Meu líder é: [Bem intencionado]";"6. Alocação:";"0,40";"Iguais"
"19e";"19. Meu líder é: [Técnico]";"1. Eu sou:";"0,95";"Iguais"
"19e";"19. Meu líder é: [Técnico]";"2. Área:";"<0,05";"Diferentes"
"19e";"19. Meu líder é: [Técnico]";"3. Gênero:";"0,35";"Iguais"
"19e";"19. Meu líder é: [Técnico]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19e";"19. Meu líder é: [Técnico]";"5. Faixa etária:";"0,85";"Iguais"
"19e";"19. Meu líder é: [Técnico]";"6. Alocação:";"0,10";"Iguais"
"19f";"19. Meu líder é: [Gestor de pessoas]";"1. Eu sou:";"<0,05";"Diferentes"
"19f";"19. Meu líder é: [Gestor de pessoas]";"2. Área:";"0,15";"Iguais"
"19f";"19. Meu líder é: [Gestor de pessoas]";"3. Gênero:";"0,05";"Iguais"
"19f";"19. Meu líder é: [Gestor de pessoas]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,40";"Iguais"
"19f";"19. Meu líder é: [Gestor de pessoas]";"5. Faixa etária:";"0,70";"Iguais"
"19f";"19. Meu líder é: [Gestor de pessoas]";"6. Alocação:";"0,95";"Iguais"
"19g";"19. Meu líder é: [Focado no cliente]";"1. Eu sou:";"0,05";"Iguais"
"19g";"19. Meu líder é: [Focado no cliente]";"2. Área:";"0,70";"Iguais"
"19g";"19. Meu líder é: [Focado no cliente]";"3. Gênero:";"0,20";"Iguais"
"19g";"19. Meu líder é: [Focado no cliente]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19g";"19. Meu líder é: [Focado no cliente]";"5. Faixa etária:";"0,35";"Iguais"
"19g";"19. Meu líder é: [Focado no cliente]";"6. Alocação:";"0,70";"Iguais"
"19h";"19. Meu líder é: [Próximo]";"1. Eu sou:";"0,35";"Iguais"
"19h";"19. Meu líder é: [Próximo]";"2. Área:";"0,60";"Iguais"
"19h";"19. Meu líder é: [Próximo]";"3. Gênero:";"0,10";"Iguais"
"19h";"19. Meu líder é: [Próximo]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"19h";"19. Meu líder é: [Próximo]";"5. Faixa etária:";"1,00";"Iguais"
"19h";"19. Meu líder é: [Próximo]";"6. Alocação:";"0,15";"Iguais"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"1. Eu sou:";"<0,05";"Diferentes"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"2. Área:";"0,15";"Iguais"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"3. Gênero:";"0,05";"Iguais"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"5. Faixa etária:";"0,10";"Iguais"
"20a";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Inspiradora]";"6. Alocação:";"<0,05";"Diferentes"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"1. Eu sou:";"<0,05";"Diferentes"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"2. Área:";"0,05";"Iguais"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"3. Gênero:";"0,75";"Iguais"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"5. Faixa etária:";"<0,05";"Diferentes"
"20b";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Preparada]";"6. Alocação:";"<0,05";"Diferentes"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"1. Eu sou:";"<0,05";"Diferentes"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"2. Área:";"0,75";"Iguais"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"3. Gênero:";"0,15";"Iguais"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"5. Faixa etária:";"0,15";"Iguais"
"20c";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Comercial]";"6. Alocação:";"0,10";"Iguais"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"1. Eu sou:";"<0,05";"Diferentes"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"2. Área:";"0,70";"Iguais"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"3. Gênero:";"0,25";"Iguais"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"5. Faixa etária:";"0,40";"Iguais"
"20d";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Bem intencionada]";"6. Alocação:";"<0,05";"Diferentes"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"1. Eu sou:";"<0,05";"Diferentes"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"2. Área:";"0,05";"Iguais"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"3. Gênero:";"0,60";"Iguais"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"5. Faixa etária:";"<0,05";"Diferentes"
"20e";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Técnica]";"6. Alocação:";"<0,05";"Diferentes"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"1. Eu sou:";"<0,05";"Diferentes"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"2. Área:";"0,60";"Iguais"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"3. Gênero:";"0,35";"Iguais"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"5. Faixa etária:";"0,10";"Iguais"
"20f";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Gestora de pessoas]";"6. Alocação:";"<0,05";"Diferentes"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"1. Eu sou:";"0,05";"Iguais"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"2. Área:";"0,55";"Iguais"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"3. Gênero:";"0,50";"Iguais"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"5. Faixa etária:";"0,50";"Iguais"
"20g";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Focada no cliente]";"6. Alocação:";"0,15";"Iguais"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"1. Eu sou:";"0,05";"Iguais"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"2. Área:";"0,25";"Iguais"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"3. Gênero:";"0,15";"Iguais"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"5. Faixa etária:";"0,70";"Iguais"
"20h";"20. A liderança sênior (diretoria e CEO) da Inmetrics é: [Próxima das equipes]";"6. Alocação:";"0,15";"Iguais"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"1. Eu sou:";"0,05";"Iguais"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"2. Área:";"0,40";"Iguais"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"3. Gênero:";"0,80";"Iguais"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"5. Faixa etária:";"0,30";"Iguais"
"21a";"21. Inovação na Inmetrics é: [Incentivada]";"6. Alocação:";"<0,05";"Diferentes"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"1. Eu sou:";"<0,05";"Diferentes"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"2. Área:";"0,35";"Iguais"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"3. Gênero:";"0,35";"Iguais"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,15";"Iguais"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"5. Faixa etária:";"0,90";"Iguais"
"21b";"21. Inovação na Inmetrics é: [Teórica]";"6. Alocação:";"0,05";"Iguais"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"1. Eu sou:";"0,10";"Iguais"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"2. Área:";"0,10";"Iguais"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"3. Gênero:";"0,85";"Iguais"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"5. Faixa etária:";"0,05";"Iguais"
"21c";"21. Inovação na Inmetrics é: [Voltada às necessidades dos clientes]";"6. Alocação:";"0,55";"Iguais"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"1. Eu sou:";"0,35";"Iguais"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"2. Área:";"0,45";"Iguais"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"3. Gênero:";"0,55";"Iguais"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"5. Faixa etária:";"0,45";"Iguais"
"21d";"21. Inovação na Inmetrics é: [Voltada ao desenvolvimento de novos produtos]";"6. Alocação:";"<0,05";"Diferentes"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"1. Eu sou:";"<0,05";"Diferentes"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"2. Área:";"0,15";"Iguais"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"3. Gênero:";"0,55";"Iguais"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"5. Faixa etária:";"0,05";"Iguais"
"21e";"21. Inovação na Inmetrics é: [Parte do DNA da empresa]";"6. Alocação:";"<0,05";"Diferentes"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"1. Eu sou:";"0,10";"Iguais"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"2. Área:";"0,10";"Iguais"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"3. Gênero:";"0,80";"Iguais"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"<0,05";"Diferentes"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"5. Faixa etária:";"0,55";"Iguais"
"21f";"21. Inovação na Inmetrics é: [Isolada]";"6. Alocação:";"0,75";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"1. Eu sou:";"0,20";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"2. Área:";"0,45";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"3. Gênero:";"0,25";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"4. Tempo de Empresa (há quanto tempo trabalha na Inmetrics?)";"0,05";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"5. Faixa etária:";"0,60";"Iguais"
"21g";"21. Inovação na Inmetrics é: [Dificultada]";"6. Alocação:";"0,55";"Iguais"
